y_test,y_prob
1,0.42794445
0,0.30110615
0,0.07888449
0,0.17827721
1,0.45984992
1,0.12689947
0,0.24488631
1,0.4989607
1,0.45984992
0,0.088873096
1,0.7905059
1,0.90902114
0,0.05544788
0,0.10088421
1,0.4911291
1,0.66816187
0,0.7524448
1,0.5363741
1,0.8726815
1,0.89616334
1,0.8951137
1,0.3373809
0,0.2487821
0,0.109326154
0,0.06505038
0,0.0778136
1,0.73650604
0,0.5724561
1,0.8590425
1,0.81568354
0,0.15867999
1,0.5432762
1,0.07882961
1,0.20323174
0,0.45984992
0,0.22375211
0,0.12934956
0,0.112649016
1,0.8862886
1,0.25835449
0,0.34317428
0,0.45984992
1,0.36492714
0,0.80498064
0,0.06881557
0,0.088875495
0,0.34879357
1,0.8805673
0,0.22000192
1,0.11900951
1,0.60538465
1,0.50680804
0,0.5435969
0,0.37148696
1,0.45984992
0,0.19019641
1,0.5036409
1,0.7480743
0,0.6177693
0,0.2851947
0,0.45984992
0,0.831201
1,0.6684315
0,0.08137824
1,0.19634452
1,0.82864076
1,0.79473484
1,0.35884392
0,0.15885808
1,0.23155084
0,0.37639913
0,0.7670805
0,0.7062796
1,0.1246508
1,0.41572884
0,0.16802621
0,0.370007
1,0.3066412
1,0.53115404
0,0.20068571
0,0.58482987
0,0.51119006
0,0.12706253
0,0.068455786
1,0.876469
1,0.8354525
0,0.9215366
0,0.13438365
0,0.78742397
0,0.42513192
0,0.21082392
0,0.5513891
0,0.49698013
0,0.4587628
1,0.7779567
0,0.37607092
0,0.13134074
0,0.23400731
1,0.6510619
1,0.32087955
1,0.45984992
0,0.54309314
0,0.3651472
0,0.20829132
1,0.14776945
1,0.9167567
1,0.20182149
0,0.114820555
1,0.67334896
0,0.1574712
0,0.45984992
1,0.252498
0,0.6108189
1,0.6910098
0,0.1114176
1,0.83188975
1,0.6734774
0,0.85986894
1,0.7015212
0,0.6012468
0,0.8123597
1,0.8527253
0,0.18204127
0,0.26537466
0,0.46391302
1,0.9241416
1,0.7385151
1,0.46928003
0,0.112268716
1,0.7184501
1,0.5534534
1,0.4024983
0,0.3341961
0,0.62675714
0,0.144637
0,0.1071432
0,0.11578273
0,0.18392624
1,0.20475641
1,0.8735303
1,0.89112765
1,0.7718205
0,0.82283705
0,0.20434172
0,0.088044256
0,0.5234638
1,0.58288664
0,0.508497
0,0.45984992
1,0.85171694
0,0.65985525
0,0.39756048
0,0.23152445
0,0.2027245
0,0.16305624
1,0.81791955
0,0.11975982
0,0.1220504
0,0.0731119
1,0.87673396
0,0.45984992
1,0.83775276
1,0.8697032
0,0.77442276
1,0.5638039
1,0.86483485
1,0.73853886
0,0.11226283
1,0.68170154
1,0.91748816
0,0.058640428
0,0.45984992
0,0.37443492
1,0.45984992
1,0.28367957
1,0.8511599
0,0.044824246
0,0.47891378
0,0.8464608
1,0.90237474
0,0.088231176
1,0.7073859
1,0.8026388
0,0.14562896
0,0.18364608
0,0.45984992
1,0.56436366
0,0.7049569
0,0.10936346
1,0.31562725
0,0.3047131
0,0.6347022
1,0.68796825
1,0.56077796
0,0.15303631
1,0.36293662
0,0.21109007
1,0.5804665
0,0.55378693
0,0.23701759
1,0.8490715
0,0.30572787
1,0.626564
1,0.7187947
1,0.5096498
1,0.8648559
0,0.45984992
1,0.48533085
0,0.5036072
0,0.81667906
0,0.18863009
0,0.25488967
1,0.8886787
0,0.38793102
1,0.5894692
0,0.6569576
1,0.20156191
1,0.4443587
1,0.7758022
1,0.30149734
0,0.7012539
0,0.59129983
1,0.1938953
1,0.38029113
1,0.89980483
1,0.9625406
0,0.56281483
0,0.12213168
0,0.52410215
1,0.749861
1,0.91894853
0,0.74119747
0,0.8455111
0,0.07958994
0,0.8500354
0,0.7704137
0,0.32588667
0,0.1561537
1,0.9481772
0,0.49054557
0,0.43257692
1,0.7395473
1,0.7666875
0,0.2740638
1,0.52715534
1,0.5362396
0,0.37829924
1,0.896715
1,0.80000204
0,0.16505751
1,0.8332546
1,0.13085423
1,0.38767186
0,0.5623242
1,0.77500224
1,0.8860051
1,0.82618415
1,0.12414831
1,0.8594373
0,0.85985905
0,0.0661153
0,0.13332339
1,0.8026766
1,0.3589808
1,0.88271487
0,0.32487354
0,0.5053153
0,0.3450003
1,0.61445355
1,0.4486772
0,0.4476308
1,0.93254346
0,0.18839535
1,0.74985087
0,0.8001631
1,0.7595394
1,0.8975957
0,0.12611929
1,0.3973335
1,0.78905797
1,0.29046395
1,0.27267134
1,0.86579275
1,0.5417958
1,0.6650133
1,0.891282
0,0.89798427
0,0.21021555
0,0.12097027
1,0.8774136
0,0.45984992
0,0.78023505
1,0.8846644
1,0.7036654
0,0.48768073
1,0.45984992
1,0.9015368
1,0.46889722
0,0.1575811
1,0.45984992
1,0.6917804
1,0.9082085
1,0.8802616
0,0.110193774
0,0.45984992
0,0.45093057
1,0.7884245
0,0.2698576
0,0.24640761
0,0.74293274
0,0.6042941
1,0.5862519
0,0.676885
1,0.7294908
1,0.4714569
1,0.6991105
1,0.8396717
1,0.62684846
1,0.45984992
0,0.23267764
0,0.6658022
0,0.13428055
0,0.33189026
0,0.1339323
1,0.23919599
1,0.45984992
0,0.8197198
0,0.086681865
0,0.2635013
1,0.7856408
0,0.4402784
0,0.32109818
0,0.20345137
1,0.79123485
1,0.598183
0,0.18129446
1,0.7253008
